[2024-08-27 08:44:13,497][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 24.16
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 54.90
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.00
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 57.06
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 14.37
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 20.16
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 46.56
[2024-08-27 13:06:59,900][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 47.04

[2024-08-27 13:07:00,481][    INFO] ===========> Epoch: 65, LR: 0.0000025, Previous best: 47.99
[2024-08-27 13:07:00,755][    INFO] Iters: 0, Total loss: 0.166
[2024-08-27 13:07:28,223][    INFO] Iters: 157, Total loss: 0.234
[2024-08-27 13:07:55,558][    INFO] Iters: 314, Total loss: 0.231
[2024-08-27 13:08:22,889][    INFO] Iters: 471, Total loss: 0.237
[2024-08-27 13:08:50,217][    INFO] Iters: 628, Total loss: 0.236
[2024-08-27 13:09:17,541][    INFO] Iters: 785, Total loss: 0.239
[2024-08-27 13:09:44,868][    INFO] Iters: 942, Total loss: 0.237
[2024-08-27 13:10:12,205][    INFO] Iters: 1099, Total loss: 0.239
[2024-08-27 13:10:39,553][    INFO] Iters: 1256, Total loss: 0.240
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 78.59
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 82.86
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.10
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.47
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 74.04
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.46
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 83.19
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 90.07
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 64.21
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 66.33
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 58.85
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 66.00
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 80.04
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 33.06
[2024-08-27 13:11:01,401][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 53.15
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 60.38
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 59.81
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 49.19
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 72.12
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 56.55
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 84.78
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 59.04
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 72.09
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 64.56
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 43.47
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 44.31
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 65.62
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 70.55
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 64.25
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 25.53
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 41.45
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 57.90
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 33.48
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 52.14
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 50.51
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 45.72
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 62.09
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 78.63
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 33.97
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 54.83
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 28.12
[2024-08-27 13:11:01,402][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 23.94
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 48.07
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 36.01
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 35.94
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 38.73
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 47.83
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 68.02
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 54.17
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 71.02
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 70.66
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 50.18
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 18.16
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 27.99
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 65.88
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 50.77
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 92.51
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 56.67
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 78.58
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 31.53
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 12.71
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 32.78
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 39.28
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 43.29
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 58.64
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 83.30
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 31.47
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 44.01
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 10.70
[2024-08-27 13:11:01,403][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 40.65
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 59.23
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 71.67
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 47.23
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 34.97
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 70.62
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 46.18
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 48.56
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 49.93
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [78 arcade machine] IoU: 65.98
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [79 hovel] IoU: 14.41
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [80 bus] IoU: 91.50
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [81 towel] IoU: 61.73
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [82 light] IoU: 50.22
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [83 truck] IoU: 36.66
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [84 tower] IoU: 21.59
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [85 chandelier] IoU: 60.78
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [86 awning] IoU: 37.86
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [87 streetlight] IoU: 25.32
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [88 booth] IoU: 35.68
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [89 television receiver] IoU: 65.73
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [90 airplane] IoU: 55.28
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [91 dirt track] IoU: 0.62
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [92 apparel] IoU: 27.67
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [93 pole] IoU: 27.75
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [94 land] IoU: 0.34
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [95 bannister] IoU: 9.21
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [96 escalator] IoU: 44.52
[2024-08-27 13:11:01,404][    INFO] ***** Evaluation ***** >>>> Class [97 ottoman] IoU: 42.71
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [98 bottle] IoU: 22.44
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [99 buffet] IoU: 51.15
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [100 poster] IoU: 35.98
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [101 stage] IoU: 15.17
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [102 van] IoU: 42.65
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [103 ship] IoU: 12.46
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [104 fountain] IoU: 28.51
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [105 conveyer belt] IoU: 66.17
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [106 canopy] IoU: 21.88
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [107 washer] IoU: 68.13
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [108 plaything] IoU: 30.13
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [109 swimming pool] IoU: 61.99
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [110 stool] IoU: 40.28
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [111 barrel] IoU: 21.74
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [112 basket] IoU: 22.91
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [113 waterfall] IoU: 39.22
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [114 tent] IoU: 94.98
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [115 bag] IoU: 13.14
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [116 minibike] IoU: 68.18
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [117 cradle] IoU: 80.82
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [118 oven] IoU: 26.98
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [119 ball] IoU: 36.61
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [120 food] IoU: 28.14
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [121 step] IoU: 18.83
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [122 tank] IoU: 41.13
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [123 trade name] IoU: 23.73
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [124 microwave] IoU: 52.57
[2024-08-27 13:11:01,405][    INFO] ***** Evaluation ***** >>>> Class [125 pot] IoU: 41.27
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [126 animal] IoU: 63.10
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [127 bicycle] IoU: 53.29
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [128 lake] IoU: 62.20
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [129 dishwasher] IoU: 51.20
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [130 screen] IoU: 61.02
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [131 blanket] IoU: 17.19
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [132 sculpture] IoU: 50.33
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [133 hood] IoU: 63.88
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [134 sconce] IoU: 40.60
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [135 vase] IoU: 28.96
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [136 traffic light] IoU: 34.44
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [137 tray] IoU: 7.08
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [138 ashcan] IoU: 30.90
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [139 fan] IoU: 60.61
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [140 pier] IoU: 15.15
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [141 crt screen] IoU: 22.92
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [142 plate] IoU: 52.02
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [143 monitor] IoU: 36.45
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [144 bulletin board] IoU: 34.69
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [145 shower] IoU: 0.22
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [146 radiator] IoU: 63.34
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [147 glass] IoU: 10.64
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [148 clock] IoU: 33.58
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation ***** >>>> Class [149 flag] IoU: 49.09
[2024-08-27 13:11:01,406][    INFO] ***** Evaluation original ***** >>>> MeanIoU: 47.59

[2024-08-27 13:11:02,011][    INFO] ===========> Epoch: 66, LR: 0.0000024, Previous best: 47.99
[2024-08-27 13:11:02,296][    INFO] Iters: 0, Total loss: 0.090
[2024-08-27 13:11:29,641][    INFO] Iters: 157, Total loss: 0.240
[2024-08-27 13:11:56,991][    INFO] Iters: 314, Total loss: 0.237
[2024-08-27 13:12:24,343][    INFO] Iters: 471, Total loss: 0.239
[2024-08-27 13:12:51,685][    INFO] Iters: 628, Total loss: 0.244
[2024-08-27 13:13:19,024][    INFO] Iters: 785, Total loss: 0.242
[2024-08-27 13:13:46,354][    INFO] Iters: 942, Total loss: 0.243
[2024-08-27 13:14:13,693][    INFO] Iters: 1099, Total loss: 0.242
[2024-08-27 13:14:41,026][    INFO] Iters: 1256, Total loss: 0.241
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 78.11
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 82.44
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 94.33
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 81.53
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 75.19
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 84.20
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 83.19
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 89.21
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 63.73
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 67.01
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 58.61
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 65.13
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 81.31
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 37.43
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 53.19
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 59.64
[2024-08-27 13:15:02,904][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 61.51
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 52.73
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 72.80
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 58.30
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 85.23
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 61.15
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 72.23
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 68.50
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 43.52
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 33.65
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 67.45
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 71.26
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 59.90
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 29.92
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 45.77
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 55.59
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 36.06
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 52.20
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 52.33
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 45.17
[2024-08-27 13:15:02,905][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 61.42
[2024-08-27 13:15:02,906][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 77.85
[2024-08-27 13:15:02,906][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 30.81
[2024-08-27 13:15:02,906][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 56.24
[2024-08-27 13:15:02,906][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 29.22
[2024-08-27 13:15:02,906][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 25.41
[2024-08-27 13:15:02,906][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 45.39
[2024-08-27 13:15:02,906][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 35.91
[2024-08-27 13:15:02,906][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 42.60
[2024-08-27 13:15:02,906][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 44.57
[2024-08-27 13:15:02,906][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 54.30
[2024-08-27 13:15:02,906][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 68.31
